A new study published in the New England Journal of Medicine highlights the potential of low-sodium salts to reduce sodium consumption and save lives. Low-sodium salts replace some of the sodium with potassium, which has similar properties. These substitutes contain about a quarter less sodium, but taste similar to regular salt and can be used the same way in cooking.

----------  0  -  E  ----------
  [124]: Ea  | Letter Lowercase
  [331]: his year  | Lowercase+ Space Lowercase Word
  [332]: his year  | Lowercase+ Space Lowercase Lowercase+
  [333]: his year  | Lowercase+ Space (Lowercase Letter)+
  [334]: his   | (Word Space)+
  [341]: his year  | Word Space Letter Lowercase Word
  [342]: his year  | Word Space Letter Lowercase Lowercase+
  [343]: his year  | Word Space Letter Letter Word
  [344]: his year  | Word Space Letter Letter Lowercase+
  [345]: his yea  | Word Space Letter (Letter Lowercase)+
  [346]: his yea  | Word Space Letter (Lowercase Letter)+
  [349]: his   | Letter Word Space
  [350]: his   | Letter Lowercase+ Space
  [353]: his y  | (Word Space Letter)+
  [358]: his year  | Lowercase+ Space Letter Lowercase Word
  [359]: his year  | Lowercase+ Space Letter Lowercase Lowercase+
  [360]: his year  | Lowercase+ Space Letter Letter Word
  [361]: his year  | Lowercase+ Space Letter Letter Lowercase+
----------  112  -  i  ----------
  Word: is
  [124]: is  | Letter Lowercase
  [423]: is year  | (Lowercase+ Space)+ Letter Lowercase+
  [422]: is year  | (Lowercase+ Space)+ Letter Word
  [420]: is year  | (Lowercase+ Space)+ Word
  [415]: is y  | Letter (Word Space Letter)+
  [414]: is year  | Letter Lowercase+ Space Word
  [413]: is year  | Letter Word Space Word
  [412]: is y  | Letter Lowercase+ Space Letter
  [411]: is y  | Letter Word Space Letter
  [409]: is   | (Lowercase+ Space)+
  [404]: is yea  | Lowercase+ Space Letter (Lowercase Letter)+
  [403]: is yea  | Lowercase+ Space Letter (Letter Lowercase)+
  [391]: is   | Letter (Word Space)+
  [379]: is year  | (Word Space)+ (Letter Lowercase)+
  [377]: is year  | (Word Space)+ Letter Word
  [373]: is yea  | (Word Space Letter)+ (Lowercase Letter)+
  Phrase: is year
  [372]: is yea  | (Word Space Letter)+ (Letter Lowercase)+
  [378]: is year  | (Word Space)+ Letter Lowercase+
  [371]: is year  | (Word Space Letter)+ Lowercase Lowercase+
  [369]: is year  | (Word Space Letter)+ Letter Lowercase+
  [370]: is year  | (Word Space Letter)+ Lowercase Word
  [368]: is year  | (Word Space Letter)+ Letter Word
  [363]: is ye  | (Word Space Letter)+ Letter
  [364]: is year  | (Word Space Letter)+ Word
  [365]: is year  | (Word Space Letter)+ Lowercase+
  [362]: is ye  | (Word Space Letter)+ Lowercase
  [224]: is   | Word Space
  [225]: is   | Lowercase+ Space
  [226]: is y  | Word Space Letter
  [227]: is  | Letter Word
  [228]: is  | Letter Lowercase+
  [229]: is y  | Lowercase+ Space Letter
  [244]: is  | (Letter Lowercase)+
  [456]: is   | Lowercase (Word Space)+
  [431]: is   | Letter (Lowercase+ Space)+
  [310]: is year  | Word Space Word
  [311]: is ye  | Word Space Letter Lowercase
  [312]: is ye  | Word Space Letter Letter
  [313]: is year  | Word Space Letter Word
  [314]: is year  | Word Space Letter Lowercase+
  [315]: is year  | Word Space (Letter Lowercase)+
  [316]: is year  | Lowercase+ Space Word
  [317]: is ye  | Lowercase+ Space Letter Lowercase
  [318]: is ye  | Lowercase+ Space Letter Letter
  [319]: is year  | Lowercase+ Space Letter Word
  [320]: is year  | Lowercase+ Space Letter Lowercase+
  [321]: is year  | Lowercase+ Space (Letter Lowercase)+
  [322]: is year  | Word Space Lowercase+
  [323]: is ye  | Word Space Lowercase Letter
  [324]: is ye  | Word Space Lowercase Lowercase
  [325]: is year  | Word Space Lowercase Word
  [326]: is year  | Word Space Lowercase Lowercase+
  [327]: is year  | Word Space (Lowercase Letter)+
  [328]: is year  | Lowercase+ Space Lowercase+
  [331]: is year  | Lowercase+ Space Lowercase Word
  [332]: is year  | Lowercase+ Space Lowercase Lowercase+
  [333]: is year  | Lowercase+ Space (Lowercase Letter)+
  [334]: is   | (Word Space)+
  [341]: is year  | Word Space Letter Lowercase Word
  [342]: is year  | Word Space Letter Lowercase Lowercase+
  [343]: is year  | Word Space Letter Letter Word
  [344]: is year  | Word Space Letter Letter Lowercase+
  [345]: is yea  | Word Space Letter (Letter Lowercase)+
  [346]: is yea  | Word Space Letter (Lowercase Letter)+
  [349]: is   | Letter Word Space
  [350]: is   | Letter Lowercase+ Space
  [353]: is y  | (Word Space Letter)+
  [358]: is year  | Lowercase+ Space Letter Lowercase Word
  [359]: is year  | Lowercase+ Space Letter Lowercase Lowercase+
  [360]: is year  | Lowercase+ Space Letter Letter Word
  [361]: is year  | Lowercase+ Space Letter Letter Lowercase+
----------  113  -  s  ----------
  Word: s
  [423]: s year  | (Lowercase+ Space)+ Letter Lowercase+
  [422]: s year  | (Lowercase+ Space)+ Letter Word
  [420]: s year  | (Lowercase+ Space)+ Word
  [409]: s   | (Lowercase+ Space)+
  [404]: s yea  | Lowercase+ Space Letter (Lowercase Letter)+
  [403]: s yea  | Lowercase+ Space Letter (Letter Lowercase)+
  [379]: s year  | (Word Space)+ (Letter Lowercase)+
  [377]: s year  | (Word Space)+ Letter Word
  [373]: s yea  | (Word Space Letter)+ (Lowercase Letter)+
  Phrase: s year
  [372]: s yea  | (Word Space Letter)+ (Letter Lowercase)+
  [378]: s year  | (Word Space)+ Letter Lowercase+
  [371]: s year  | (Word Space Letter)+ Lowercase Lowercase+
  [369]: s year  | (Word Space Letter)+ Letter Lowercase+
  [370]: s year  | (Word Space Letter)+ Lowercase Word
  [368]: s year  | (Word Space Letter)+ Letter Word
  [363]: s ye  | (Word Space Letter)+ Letter
  [364]: s year  | (Word Space Letter)+ Word
  [365]: s year  | (Word Space Letter)+ Lowercase+
  [362]: s ye  | (Word Space Letter)+ Lowercase
  [224]: s   | Word Space
  [225]: s   | Lowercase+ Space
  [226]: s y  | Word Space Letter
  [229]: s y  | Lowercase+ Space Letter
  [263]: s year  | Letter Space Word
  [265]: s year  | Lowercase Space Word
  [310]: s year  | Word Space Word
  [311]: s ye  | Word Space Letter Lowercase
  [312]: s ye  | Word Space Letter Letter
  [313]: s year  | Word Space Letter Word
  [314]: s year  | Word Space Letter Lowercase+
  [315]: s year  | Word Space (Letter Lowercase)+
  [316]: s year  | Lowercase+ Space Word
  [317]: s ye  | Lowercase+ Space Letter Lowercase
  [318]: s ye  | Lowercase+ Space Letter Letter
  [319]: s year  | Lowercase+ Space Letter Word
  [320]: s year  | Lowercase+ Space Letter Lowercase+
  [321]: s year  | Lowercase+ Space (Letter Lowercase)+
  [322]: s year  | Word Space Lowercase+
  [323]: s ye  | Word Space Lowercase Letter
  [324]: s ye  | Word Space Lowercase Lowercase
  [325]: s year  | Word Space Lowercase Word
  [326]: s year  | Word Space Lowercase Lowercase+
  [327]: s year  | Word Space (Lowercase Letter)+
  [328]: s year  | Lowercase+ Space Lowercase+
  [331]: s year  | Lowercase+ Space Lowercase Word
  [332]: s year  | Lowercase+ Space Lowercase Lowercase+
  [333]: s year  | Lowercase+ Space (Lowercase Letter)+
  [334]: s   | (Word Space)+
  [341]: s year  | Word Space Letter Lowercase Word
  [342]: s year  | Word Space Letter Lowercase Lowercase+
  [343]: s year  | Word Space Letter Letter Word
  [344]: s year  | Word Space Letter Letter Lowercase+
  [345]: s yea  | Word Space Letter (Letter Lowercase)+
  [346]: s yea  | Word Space Letter (Lowercase Letter)+
  [353]: s y  | (Word Space Letter)+
  [358]: s year  | Lowercase+ Space Letter Lowercase Word
  [359]: s year  | Lowercase+ Space Letter Lowercase Lowercase+
  [360]: s year  | Lowercase+ Space Letter Letter Word
  [361]: s year  | Lowercase+ Space Letter Letter Lowercase+
----------  114  -     ----------
  [248]:  year  | Space Word
  [251]:  year  | Space Letter Word
  [252]:  year  | Space Letter Lowercase+
  [253]:  year  | Space Lowercase+
  [256]:  year  | Space Lowercase Word
  [257]:  year  | Space Lowercase Lowercase+
----------  115  -  y  ----------
  Word: year
  [124]: ye  | Letter Lowercase
  [227]: year  | Letter Word
  [228]: year  | Letter Lowercase+
  [244]: year  | (Letter Lowercase)+
----------  116  -  e  ----------
  Word: ear
  [124]: ea  | Letter Lowercase
  [227]: ear  | Letter Word
  [228]: ear  | Letter Lowercase+
  [244]: ea  | (Letter Lowercase)+
----------  117  -  a  ----------
  Word: ar
  [124]: ar  | Letter Lowercase
  [227]: ar  | Letter Word
  [228]: ar  | Letter Lowercase+
  [244]: ar  | (Letter Lowercase)+
----------  118  -  r  ----------
  Word: r
----------  120  -     ----------
  [248]:  Four  | Space Word
  [251]:  Four  | Space Letter Word
  [252]:  Four  | Space Letter Lowercase+
----------  121  -  F  ----------
  Word: Four
  [124]: Fo  | Letter Lowercase
  [449]: Four out of  | Word Space Letter Lowercase+ Space Letter Letter
  [448]: Four out of  | Word Space Letter Lowercase+ Space Letter Lowercase
  [447]: Four out of  | Word Space Letter Word Space (Letter Lowercase)+
  [446]: Four out of  | Word Space Letter Word Space Letter Lowercase+
  [415]: Four out of five of these deaths will occur in l  | Letter (Word Space Letter)+
  [414]: Four out  | Letter Lowercase+ Space Word
  [413]: Four out  | Letter Word Space Word
  [412]: Four o  | Letter Lowercase+ Space Letter
  [411]: Four o  | Letter Word Space Letter
  [399]: Four out of  | Word Space Letter Word Space Word
  [400]: Four out of  | Word Space Letter Lowercase+ Space Word
  [398]: Four out of  | Word Space Word Space (Letter Lowercase)+
  [397]: Four out of  | Word Space Word Space Letter Lowercase+
  [396]: Four out of  | Word Space Word Space Letter Word
  [395]: Four out of  | Word Space Word Space Letter Letter
  [394]: Four out of  | Word Space Word Space Letter Lowercase
  [391]: Four out of five of these deaths will occur in   | Letter (Word Space)+
  [392]: Four out of  | Word Space Word Space Word
  [379]: Four out of five of these deaths will occur in lo  | (Word Space)+ (Letter Lowercase)+
  [377]: Four out of five of these deaths will occur in low  | (Word Space)+ Letter Word
  [373]: Four out of five of these deaths will occur in low  | (Word Space Letter)+ (Lowercase Letter)+
  Phrase: Four out of five of these deaths will occur in low
  [372]: Four out of five of these deaths will occur in low  | (Word Space Letter)+ (Letter Lowercase)+
  [378]: Four out of five of these deaths will occur in low  | (Word Space)+ Letter Lowercase+
  [371]: Four out of five of these deaths will occur in low  | (Word Space Letter)+ Lowercase Lowercase+
  [369]: Four out of five of these deaths will occur in low  | (Word Space Letter)+ Letter Lowercase+
  [370]: Four out of five of these deaths will occur in low  | (Word Space Letter)+ Lowercase Word
  [368]: Four out of five of these deaths will occur in low  | (Word Space Letter)+ Letter Word
  [363]: Four out of five of these deaths will occur in lo  | (Word Space Letter)+ Letter
  [364]: Four out of five of these deaths will occur in low  | (Word Space Letter)+ Word
  [365]: Four out of five of these deaths will occur in low  | (Word Space Letter)+ Lowercase+
  [362]: Four out of five of these deaths will occur in lo  | (Word Space Letter)+ Lowercase
  [224]: Four   | Word Space
  [226]: Four o  | Word Space Letter
  [227]: Four  | Letter Word
  [228]: Four  | Letter Lowercase+
  [244]: Four  | (Letter Lowercase)+
  [452]: Four out of  | Word Space Letter Lowercase+ Space (Letter Lowercase)+
  [451]: Four out of  | Word Space Letter Lowercase+ Space Letter Lowercase+
  [450]: Four out of  | Word Space Letter Lowercase+ Space Letter Word
  [431]: Four out of five of these deaths will occur in   | Letter (Lowercase+ Space)+
  [443]: Four out of  | Word Space Letter Word Space Letter Lowercase
  [444]: Four out of  | Word Space Letter Word Space Letter Letter
  [445]: Four out of  | Word Space Letter Word Space Letter Word
  [310]: Four out  | Word Space Word
  [311]: Four ou  | Word Space Letter Lowercase
  [312]: Four ou  | Word Space Letter Letter
  [313]: Four out  | Word Space Letter Word
  [314]: Four out  | Word Space Letter Lowercase+
  [315]: Four ou  | Word Space (Letter Lowercase)+
  [322]: Four out  | Word Space Lowercase+
  [323]: Four ou  | Word Space Lowercase Letter
  [324]: Four ou  | Word Space Lowercase Lowercase
  [325]: Four out  | Word Space Lowercase Word
  [326]: Four out  | Word Space Lowercase Lowercase+
  [327]: Four ou  | Word Space (Lowercase Letter)+
  [334]: Four out of five of these deaths will occur in   | (Word Space)+
  [341]: Four out  | Word Space Letter Lowercase Word
  [342]: Four out  | Word Space Letter Lowercase Lowercase+
  [343]: Four out  | Word Space Letter Letter Word
  [344]: Four out  | Word Space Letter Letter Lowercase+
  [345]: Four out  | Word Space Letter (Letter Lowercase)+
  [346]: Four out  | Word Space Letter (Lowercase Letter)+
  [349]: Four   | Letter Word Space
  [350]: Four   | Letter Lowercase+ Space
  [353]: Four out of five of these deaths will occur in l  | (Word Space Letter)+
----------  122  -  o  ----------
  Word: our
  [124]: ou  | Letter Lowercase
  [449]: our out of  | Word Space Letter Lowercase+ Space Letter Letter
  [448]: our out of  | Word Space Letter Lowercase+ Space Letter Lowercase
  [447]: our out of  | Word Space Letter Word Space (Letter Lowercase)+
  [446]: our out of  | Word Space Letter Word Space Letter Lowercase+
  [423]: our out of five of these deaths will occur in low  | (Lowercase+ Space)+ Letter Lowercase+
  [422]: our out of five of these deaths will occur in low  | (Lowercase+ Space)+ Letter Word
  [420]: our out of five of these deaths will occur in low  | (Lowercase+ Space)+ Word
  [415]: our out of five of these deaths will occur in l  | Letter (Word Space Letter)+
  [414]: our out  | Letter Lowercase+ Space Word
  [413]: our out  | Letter Word Space Word
  [412]: our o  | Letter Lowercase+ Space Letter
  [411]: our o  | Letter Word Space Letter
  [409]: our out of five of these deaths will occur in   | (Lowercase+ Space)+
  [404]: our out  | Lowercase+ Space Letter (Lowercase Letter)+
  [403]: our out  | Lowercase+ Space Letter (Letter Lowercase)+
  [399]: our out of  | Word Space Letter Word Space Word
  [400]: our out of  | Word Space Letter Lowercase+ Space Word
  [398]: our out of  | Word Space Word Space (Letter Lowercase)+
  [397]: our out of  | Word Space Word Space Letter Lowercase+
  [396]: our out of  | Word Space Word Space Letter Word
  [395]: our out of  | Word Space Word Space Letter Letter
  [394]: our out of  | Word Space Word Space Letter Lowercase
  [391]: our out of five of these deaths will occur in   | Letter (Word Space)+
  [392]: our out of  | Word Space Word Space Word
  [379]: our out of five of these deaths will occur in lo  | (Word Space)+ (Letter Lowercase)+
  [377]: our out of five of these deaths will occur in low  | (Word Space)+ Letter Word
  [373]: our out of five of these deaths will occur in low  | (Word Space Letter)+ (Lowercase Letter)+
  Phrase: our out of five of these deaths will occur in low
  [372]: our out of five of these deaths will occur in low  | (Word Space Letter)+ (Letter Lowercase)+
  [378]: our out of five of these deaths will occur in low  | (Word Space)+ Letter Lowercase+
  [371]: our out of five of these deaths will occur in low  | (Word Space Letter)+ Lowercase Lowercase+
  [369]: our out of five of these deaths will occur in low  | (Word Space Letter)+ Letter Lowercase+
  [370]: our out of five of these deaths will occur in low  | (Word Space Letter)+ Lowercase Word
  [368]: our out of five of these deaths will occur in low  | (Word Space Letter)+ Letter Word
  [363]: our out of five of these deaths will occur in lo  | (Word Space Letter)+ Letter
  [364]: our out of five of these deaths will occur in low  | (Word Space Letter)+ Word
  [365]: our out of five of these deaths will occur in low  | (Word Space Letter)+ Lowercase+
  [362]: our out of five of these deaths will occur in lo  | (Word Space Letter)+ Lowercase
  [224]: our   | Word Space
  [225]: our   | Lowercase+ Space
  [226]: our o  | Word Space Letter
  [227]: our  | Letter Word
  [228]: our  | Letter Lowercase+
  [229]: our o  | Lowercase+ Space Letter
  [244]: ou  | (Letter Lowercase)+
  [456]: our out of five of these deaths will occur in   | Lowercase (Word Space)+
  [452]: our out of  | Word Space Letter Lowercase+ Space (Letter Lowercase)+
  [451]: our out of  | Word Space Letter Lowercase+ Space Letter Lowercase+
  [450]: our out of  | Word Space Letter Lowercase+ Space Letter Word
  [431]: our out of five of these deaths will occur in   | Letter (Lowercase+ Space)+
  [443]: our out of  | Word Space Letter Word Space Letter Lowercase
  [444]: our out of  | Word Space Letter Word Space Letter Letter
  [445]: our out of  | Word Space Letter Word Space Letter Word
  [441]: our out of  | Lowercase+ Space Word Space Word
  [310]: our out  | Word Space Word
  [311]: our ou  | Word Space Letter Lowercase
  [312]: our ou  | Word Space Letter Letter
  [313]: our out  | Word Space Letter Word
  [314]: our out  | Word Space Letter Lowercase+
  [315]: our ou  | Word Space (Letter Lowercase)+
  [316]: our out  | Lowercase+ Space Word
  [317]: our ou  | Lowercase+ Space Letter Lowercase
  [318]: our ou  | Lowercase+ Space Letter Letter
  [319]: our out  | Lowercase+ Space Letter Word
  [320]: our out  | Lowercase+ Space Letter Lowercase+
  [321]: our ou  | Lowercase+ Space (Letter Lowercase)+
  [322]: our out  | Word Space Lowercase+
  [323]: our ou  | Word Space Lowercase Letter
  [324]: our ou  | Word Space Lowercase Lowercase
  [325]: our out  | Word Space Lowercase Word
  [326]: our out  | Word Space Lowercase Lowercase+
  [327]: our ou  | Word Space (Lowercase Letter)+
  [328]: our out  | Lowercase+ Space Lowercase+
  [331]: our out  | Lowercase+ Space Lowercase Word
  [332]: our out  | Lowercase+ Space Lowercase Lowercase+
  [333]: our ou  | Lowercase+ Space (Lowercase Letter)+
  [334]: our out of five of these deaths will occur in   | (Word Space)+
  [341]: our out  | Word Space Letter Lowercase Word
  [342]: our out  | Word Space Letter Lowercase Lowercase+
  [343]: our out  | Word Space Letter Letter Word
  [344]: our out  | Word Space Letter Letter Lowercase+
  [345]: our out  | Word Space Letter (Letter Lowercase)+
  [346]: our out  | Word Space Letter (Lowercase Letter)+
  [349]: our   | Letter Word Space
  [350]: our   | Letter Lowercase+ Space
  [353]: our out of five of these deaths will occur in l  | (Word Space Letter)+
  [358]: our out  | Lowercase+ Space Letter Lowercase Word
  [359]: our out  | Lowercase+ Space Letter Lowercase Lowercase+
  [360]: our out  | Lowercase+ Space Letter Letter Word
  [361]: our out  | Lowercase+ Space Letter Letter Lowercase+
----------  123  -  u  ----------
  Word: ur
  [124]: ur  | Letter Lowercase
  [449]: ur out of  | Word Space Letter Lowercase+ Space Letter Letter
  [448]: ur out of  | Word Space Letter Lowercase+ Space Letter Lowercase
  [447]: ur out of  | Word Space Letter Word Space (Letter Lowercase)+
  [446]: ur out of  | Word Space Letter Word Space Letter Lowercase+
  [423]: ur out of five of these deaths will occur in low  | (Lowercase+ Space)+ Letter Lowercase+
  [422]: ur out of five of these deaths will occur in low  | (Lowercase+ Space)+ Letter Word
  [420]: ur out of five of these deaths will occur in low  | (Lowercase+ Space)+ Word
  [415]: ur out of five of these deaths will occur in l  | Letter (Word Space Letter)+
  [414]: ur out  | Letter Lowercase+ Space Word
  [413]: ur out  | Letter Word Space Word
  [412]: ur o  | Letter Lowercase+ Space Letter
  [411]: ur o  | Letter Word Space Letter
  [409]: ur out of five of these deaths will occur in   | (Lowercase+ Space)+
  [404]: ur out  | Lowercase+ Space Letter (Lowercase Letter)+
  [403]: ur out  | Lowercase+ Space Letter (Letter Lowercase)+
  [399]: ur out of  | Word Space Letter Word Space Word
  [400]: ur out of  | Word Space Letter Lowercase+ Space Word
  [398]: ur out of  | Word Space Word Space (Letter Lowercase)+
  [397]: ur out of  | Word Space Word Space Letter Lowercase+
  [396]: ur out of  | Word Space Word Space Letter Word
  [395]: ur out of  | Word Space Word Space Letter Letter
  [394]: ur out of  | Word Space Word Space Letter Lowercase
  [391]: ur out of five of these deaths will occur in   | Letter (Word Space)+
  [392]: ur out of  | Word Space Word Space Word
  [379]: ur out of five of these deaths will occur in lo  | (Word Space)+ (Letter Lowercase)+
  [377]: ur out of five of these deaths will occur in low  | (Word Space)+ Letter Word
  [373]: ur out of five of these deaths will occur in low  | (Word Space Letter)+ (Lowercase Letter)+
  Phrase: ur out of five of these deaths will occur in low
  [372]: ur out of five of these deaths will occur in low  | (Word Space Letter)+ (Letter Lowercase)+
  [378]: ur out of five of these deaths will occur in low  | (Word Space)+ Letter Lowercase+
  [371]: ur out of five of these deaths will occur in low  | (Word Space Letter)+ Lowercase Lowercase+
  [369]: ur out of five of these deaths will occur in low  | (Word Space Letter)+ Letter Lowercase+
  [370]: ur out of five of these deaths will occur in low  | (Word Space Letter)+ Lowercase Word
  [368]: ur out of five of these deaths will occur in low  | (Word Space Letter)+ Letter Word
  [363]: ur out of five of these deaths will occur in lo  | (Word Space Letter)+ Letter
  [364]: ur out of five of these deaths will occur in low  | (Word Space Letter)+ Word
  [365]: ur out of five of these deaths will occur in low  | (Word Space Letter)+ Lowercase+
  [362]: ur out of five of these deaths will occur in lo  | (Word Space Letter)+ Lowercase
  [224]: ur   | Word Space
  [225]: ur   | Lowercase+ Space
  [226]: ur o  | Word Space Letter
  [227]: ur  | Letter Word
  [228]: ur  | Letter Lowercase+
  [229]: ur o  | Lowercase+ Space Letter
  [244]: ur  | (Letter Lowercase)+
  [456]: ur out of five of these deaths will occur in   | Lowercase (Word Space)+
  [452]: ur out of  | Word Space Letter Lowercase+ Space (Letter Lowercase)+
  [451]: ur out of  | Word Space Letter Lowercase+ Space Letter Lowercase+
  [450]: ur out of  | Word Space Letter Lowercase+ Space Letter Word
  [431]: ur out of five of these deaths will occur in   | Letter (Lowercase+ Space)+
  [443]: ur out of  | Word Space Letter Word Space Letter Lowercase
  [444]: ur out of  | Word Space Letter Word Space Letter Letter
  [445]: ur out of  | Word Space Letter Word Space Letter Word
  [441]: ur out of  | Lowercase+ Space Word Space Word
  [310]: ur out  | Word Space Word
  [311]: ur ou  | Word Space Letter Lowercase
  [312]: ur ou  | Word Space Letter Letter
  [313]: ur out  | Word Space Letter Word
  [314]: ur out  | Word Space Letter Lowercase+
  [315]: ur ou  | Word Space (Letter Lowercase)+
  [316]: ur out  | Lowercase+ Space Word
  [317]: ur ou  | Lowercase+ Space Letter Lowercase
  [318]: ur ou  | Lowercase+ Space Letter Letter
  [319]: ur out  | Lowercase+ Space Letter Word
  [320]: ur out  | Lowercase+ Space Letter Lowercase+
  [321]: ur ou  | Lowercase+ Space (Letter Lowercase)+
  [322]: ur out  | Word Space Lowercase+
  [323]: ur ou  | Word Space Lowercase Letter
  [324]: ur ou  | Word Space Lowercase Lowercase
  [325]: ur out  | Word Space Lowercase Word
  [326]: ur out  | Word Space Lowercase Lowercase+
  [327]: ur ou  | Word Space (Lowercase Letter)+
  [328]: ur out  | Lowercase+ Space Lowercase+
  [331]: ur out  | Lowercase+ Space Lowercase Word
  [332]: ur out  | Lowercase+ Space Lowercase Lowercase+
  [333]: ur ou  | Lowercase+ Space (Lowercase Letter)+
  [334]: ur out of five of these deaths will occur in   | (Word Space)+
  [341]: ur out  | Word Space Letter Lowercase Word
  [342]: ur out  | Word Space Letter Lowercase Lowercase+
  [343]: ur out  | Word Space Letter Letter Word
  [344]: ur out  | Word Space Letter Letter Lowercase+
  [345]: ur out  | Word Space Letter (Letter Lowercase)+
  [346]: ur out  | Word Space Letter (Lowercase Letter)+
  [349]: ur   | Letter Word Space
  [350]: ur   | Letter Lowercase+ Space
  [353]: ur out of five of these deaths will occur in l  | (Word Space Letter)+
  [358]: ur out  | Lowercase+ Space Letter Lowercase Word
  [359]: ur out  | Lowercase+ Space Letter Lowercase Lowercase+
  [360]: ur out  | Lowercase+ Space Letter Letter Word
  [361]: ur out  | Lowercase+ Space Letter Letter Lowercase+
----------  124  -  r  ----------
  Word: r
  [449]: r out of  | Word Space Letter Lowercase+ Space Letter Letter
  [448]: r out of  | Word Space Letter Lowercase+ Space Letter Lowercase
  [447]: r out of  | Word Space Letter Word Space (Letter Lowercase)+
  [446]: r out of  | Word Space Letter Word Space Letter Lowercase+
  [423]: r out of five of these deaths will occur in low  | (Lowercase+ Space)+ Letter Lowercase+
  [422]: r out of five of these deaths will occur in low  | (Lowercase+ Space)+ Letter Word
  [420]: r out of five of these deaths will occur in low  | (Lowercase+ Space)+ Word
  [409]: r out of five of these deaths will occur in   | (Lowercase+ Space)+
  [404]: r out  | Lowercase+ Space Letter (Lowercase Letter)+
  [403]: r out  | Lowercase+ Space Letter (Letter Lowercase)+
  [399]: r out of  | Word Space Letter Word Space Word
  [400]: r out of  | Word Space Letter Lowercase+ Space Word
  [398]: r out of  | Word Space Word Space (Letter Lowercase)+
  [397]: r out of  | Word Space Word Space Letter Lowercase+
  [396]: r out of  | Word Space Word Space Letter Word
  [395]: r out of  | Word Space Word Space Letter Letter
  [394]: r out of  | Word Space Word Space Letter Lowercase
  [392]: r out of  | Word Space Word Space Word
  [379]: r out of five of these deaths will occur in lo  | (Word Space)+ (Letter Lowercase)+
  [377]: r out of five of these deaths will occur in low  | (Word Space)+ Letter Word
  [373]: r out of five of these deaths will occur in low  | (Word Space Letter)+ (Lowercase Letter)+
  Phrase: r out of five of these deaths will occur in low
  [372]: r out of five of these deaths will occur in low  | (Word Space Letter)+ (Letter Lowercase)+
  [378]: r out of five of these deaths will occur in low  | (Word Space)+ Letter Lowercase+
  [371]: r out of five of these deaths will occur in low  | (Word Space Letter)+ Lowercase Lowercase+
  [369]: r out of five of these deaths will occur in low  | (Word Space Letter)+ Letter Lowercase+
  [370]: r out of five of these deaths will occur in low  | (Word Space Letter)+ Lowercase Word
  [368]: r out of five of these deaths will occur in low  | (Word Space Letter)+ Letter Word
  [363]: r out of five of these deaths will occur in lo  | (Word Space Letter)+ Letter
  [364]: r out of five of these deaths will occur in low  | (Word Space Letter)+ Word
  [365]: r out of five of these deaths will occur in low  | (Word Space Letter)+ Lowercase+
  [362]: r out of five of these deaths will occur in lo  | (Word Space Letter)+ Lowercase
  [224]: r   | Word Space
  [225]: r   | Lowercase+ Space
  [226]: r o  | Word Space Letter
  [229]: r o  | Lowercase+ Space Letter
  [263]: r out  | Letter Space Word
  [452]: r out of  | Word Space Letter Lowercase+ Space (Letter Lowercase)+
  [265]: r out  | Lowercase Space Word
  [451]: r out of  | Word Space Letter Lowercase+ Space Letter Lowercase+
  [450]: r out of  | Word Space Letter Lowercase+ Space Letter Word
  [443]: r out of  | Word Space Letter Word Space Letter Lowercase
  [444]: r out of  | Word Space Letter Word Space Letter Letter
  [445]: r out of  | Word Space Letter Word Space Letter Word
  [441]: r out of  | Lowercase+ Space Word Space Word
  [310]: r out  | Word Space Word
  [311]: r ou  | Word Space Letter Lowercase
  [312]: r ou  | Word Space Letter Letter
  [313]: r out  | Word Space Letter Word
  [314]: r out  | Word Space Letter Lowercase+
  [315]: r ou  | Word Space (Letter Lowercase)+
  [316]: r out  | Lowercase+ Space Word
  [317]: r ou  | Lowercase+ Space Letter Lowercase
  [318]: r ou  | Lowercase+ Space Letter Letter
  [319]: r out  | Lowercase+ Space Letter Word
  [320]: r out  | Lowercase+ Space Letter Lowercase+
  [321]: r ou  | Lowercase+ Space (Letter Lowercase)+
  [322]: r out  | Word Space Lowercase+
  [323]: r ou  | Word Space Lowercase Letter
  [324]: r ou  | Word Space Lowercase Lowercase
  [325]: r out  | Word Space Lowercase Word
  [326]: r out  | Word Space Lowercase Lowercase+
  [327]: r ou  | Word Space (Lowercase Letter)+
  [328]: r out  | Lowercase+ Space Lowercase+
  [331]: r out  | Lowercase+ Space Lowercase Word
  [332]: r out  | Lowercase+ Space Lowercase Lowercase+
  [333]: r ou  | Lowercase+ Space (Lowercase Letter)+
  [334]: r out of five of these deaths will occur in   | (Word Space)+
  [341]: r out  | Word Space Letter Lowercase Word
  [342]: r out  | Word Space Letter Lowercase Lowercase+
  [343]: r out  | Word Space Letter Letter Word
  [344]: r out  | Word Space Letter Letter Lowercase+
  [345]: r out  | Word Space Letter (Letter Lowercase)+
  [346]: r out  | Word Space Letter (Lowercase Letter)+
  [353]: r out of five of these deaths will occur in l  | (Word Space Letter)+
  [358]: r out  | Lowercase+ Space Letter Lowercase Word
  [359]: r out  | Lowercase+ Space Letter Lowercase Lowercase+
  [360]: r out  | Lowercase+ Space Letter Letter Word
  [361]: r out  | Lowercase+ Space Letter Letter Lowercase+
----------  125  -     ----------
  [248]:  out  | Space Word
  [251]:  out  | Space Letter Word
